EmailID,DataSent,DayOfWeek,HourSent,SenderRole,RecipientCount,EmailType,SubjectLength,WasResponded,ResponseTimeHours
801,20/02/2025,Thursday,10,Ops,18,FYI,17,Yes,5.2
802,02/01/2025,Thursday,12,Manager,14,Reminder,41,Yes,34.8
803,26/02/2025,Wednesday,13,Exec,26,FYI,67,Yes,12.1
804,27/02/2025,Thursday,18,Ops,4,Meeting,35,Yes,30.8
805,21/01/2025,Tuesday,11,Manager,38,FYI,15,Yes,13.2
806,05/01/2025,Sunday,12,Manager,30,FYI,66,Yes,28.5
807,21/01/2025,Tuesday,10,Manager,8,HR Request,45,No,
808,25/02/2025,Tuesday,15,Manager,47,HR Request,67,Yes,26.2
809,06/02/2025,Thursday,8,HR,31,FYI,21,Yes,28.7
810,09/02/2025,Sunday,15,HR,45,FYI,64,Yes,47.4
811,07/01/2025,Tuesday,17,Manager,36,FYI,51,Yes,29.3
812,16/01/2025,Thursday,13,HR,14,FYI,46,Yes,8.0
813,07/02/2025,Friday,16,Manager,39,FYI,62,Yes,7.8
814,09/02/2025,Sunday,15,Manager,12,HR Request,61,Yes,45.7
815,02/02/2025,Sunday,9,Manager,22,Meeting,59,No,
816,09/02/2025,Sunday,9,Exec,18,Meeting,37,Yes,27.7
817,15/01/2025,Wednesday,9,Ops,22,FYI,33,No,
818,01/02/2025,Saturday,10,Manager,45,FYI,42,Yes,14.6
819,16/01/2025,Thursday,8,Exec,22,FYI,31,Yes,5.3
